170
8
150 147 156 158
0.0 0.0 0.0
0.0 1.0 0.0
8
147 144 153 156
0.0 0.0 0.0
0.0 1.0 0.0
8
158 156 164 167
0.0 0.0 0.0
0.0 1.0 0.0
8
156 153 161 164
0.0 0.0 0.0
0.0 1.0 0.0
8
152 151 159 160
0.0 0.0 0.0
0.0 1.0 0.0
8
151 150 158 159
0.0 0.0 0.0
0.0 1.0 0.0
8
160 159 168 169
0.0 0.0 0.0
0.0 1.0 0.0
8
159 158 167 168
0.0 0.0 0.0
0.0 1.0 0.0
8
146 149 157 155
0.0 0.0 0.0
0.0 1.0 0.0
8
149 152 160 157
0.0 0.0 0.0
0.0 1.0 0.0
8
155 157 166 163
0.0 0.0 0.0
0.0 1.0 0.0
8
157 160 169 166
0.0 0.0 0.0
0.0 1.0 0.0
8
161 162 165 164
0.0 0.0 0.0
0.0 1.0 0.0
8
162 163 166 165
0.0 0.0 0.0
0.0 1.0 0.0
8
164 165 168 167
0.0 0.0 0.0
0.0 1.0 0.0
8
165 166 169 168
0.0 0.0 0.0
0.0 1.0 0.0
8
0 1 7 6
0.0 0.0 0.0
1.0 1.0 0.0
6
1 2 8 7
0.0 0.0 0.0
1.0 1.0 0.0
6
2 3 9 8
0.0 0.0 0.0
1.0 1.0 0.0
6
3 4 10 9
0.0 0.0 0.0
1.0 1.0 0.0
6
4 5 11 10
0.0 0.0 0.0
1.0 1.0 0.0
6
6 7 13 12
0.0 0.0 0.0
1.0 1.0 0.0
6
7 8 14 13
0.0 0.0 0.0
1.0 1.0 0.0
6
8 9 15 14
0.0 0.0 0.0
1.0 1.0 0.0
6
9 10 16 15
0.0 0.0 0.0
1.0 1.0 0.0
6
10 11 17 16
0.0 0.0 0.0
1.0 1.0 0.0
6
12 13 19 18
0.0 0.0 0.0
1.0 1.0 0.0
6
13 14 20 19
0.0 0.0 0.0
1.0 1.0 0.0
6
14 15 21 20
0.0 0.0 0.0
1.0 1.0 0.0
6
15 16 22 21
0.0 0.0 0.0
1.0 1.0 0.0
6
16 17 23 22
0.0 0.0 0.0
1.0 1.0 0.0
6
18 19 25 24
0.0 0.0 0.0
1.0 1.0 0.0
6
19 20 26 25
0.0 0.0 0.0
1.0 1.0 0.0
6
20 21 27 26
0.0 0.0 0.0
1.0 1.0 0.0
6
21 22 28 27
0.0 0.0 0.0
1.0 1.0 0.0
6
22 23 29 28
0.0 0.0 0.0
1.0 1.0 0.0
6
24 25 128 85
0.0 0.0 0.0
1.0 1.0 1.0
6
25 26 129 128
0.0 0.0 0.0
1.0 1.0 1.0
6
26 27 130 129
0.0 0.0 0.0
1.0 1.0 1.0
6
27 28 131 130
0.0 0.0 0.0
1.0 1.0 1.0
6
28 29 108 131
0.0 0.0 0.0
1.0 1.0 1.0
6
85 128 132 84
0.0 0.0 0.0
1.0 1.0 1.0
6
128 129 133 132
0.0 0.0 0.0
1.0 1.0 1.0
6
129 130 134 133
50.0 50.0 50.0
1.0 1.0 1.0
6
130 131 135 134
0.0 0.0 0.0
1.0 1.0 1.0
6
131 108 109 135
0.0 0.0 0.0
1.0 1.0 1.0
6
84 132 136 83
0.0 0.0 0.0
1.0 1.0 1.0
6
132 133 137 136
0.0 0.0 0.0
1.0 1.0 1.0
6
133 134 138 137
0.0 0.0 0.0
1.0 1.0 1.0
6
134 135 139 138
0.0 0.0 0.0
1.0 1.0 1.0
6
135 109 110 139
0.0 0.0 0.0
1.0 1.0 1.0
6
83 136 140 82
0.0 0.0 0.0
1.0 1.0 1.0
6
136 137 141 140
0.0 0.0 0.0
1.0 1.0 1.0
6
137 138 142 141
50.0 50.0 50.0
1.0 1.0 1.0
6
138 139 143 142
0.0 0.0 0.0
1.0 1.0 1.0
6
139 110 111 143
0.0 0.0 0.0
1.0 1.0 1.0
6
82 140 55 54
0.0 0.0 0.0
1.0 1.0 1.0
6
140 141 56 55
0.0 0.0 0.0
1.0 1.0 1.0
6
141 142 57 56
0.0 0.0 0.0
1.0 1.0 1.0
6
142 143 58 57
0.0 0.0 0.0
1.0 1.0 1.0
6
143 111 59 58
0.0 0.0 0.0
1.0 1.0 1.0
6
35 34 40 41
0.0 0.0 0.0
0.0 1.0 1.0
6
34 33 39 40
0.0 0.0 0.0
0.0 1.0 1.0
6
33 32 38 39
0.0 0.0 0.0
0.0 1.0 1.0
6
32 31 37 38
0.0 0.0 0.0
0.0 1.0 1.0
6
31 30 36 37
0.0 0.0 0.0
0.0 1.0 1.0
6
41 40 46 47
0.0 0.0 0.0
0.0 1.0 1.0
6
40 39 45 46
0.0 0.0 0.0
0.0 1.0 1.0
6
39 38 44 45
0.0 0.0 0.0
0.0 1.0 1.0
6
38 37 43 44
0.0 0.0 0.0
0.0 1.0 1.0
6
37 36 42 43
0.0 0.0 0.0
0.0 1.0 1.0
6
47 46 52 53
0.0 0.0 0.0
0.0 1.0 1.0
6
46 45 51 52
0.0 0.0 0.0
0.0 1.0 1.0
6
45 44 50 51
0.0 0.0 0.0
0.0 1.0 1.0
6
44 43 49 50
0.0 0.0 0.0
0.0 1.0 1.0
6
43 42 48 49
0.0 0.0 0.0
0.0 1.0 1.0
6
53 52 58 59
0.0 0.0 0.0
0.0 1.0 1.0
6
52 51 57 58
0.0 0.0 0.0
0.0 1.0 1.0
6
51 50 56 57
0.0 0.0 0.0
0.0 1.0 1.0
6
50 49 55 56
0.0 0.0 0.0
0.0 1.0 1.0
6
49 48 54 55
0.0 0.0 0.0
0.0 1.0 1.0
6
30 60 65 36
0.0 0.0 0.0
0.0 0.0 1.0
6
60 61 66 65
0.0 0.0 0.0
0.0 0.0 1.0
6
61 62 67 66
0.0 0.0 0.0
0.0 0.0 1.0
6
62 63 68 67
0.0 0.0 0.0
0.0 0.0 1.0
6
63 0 6 68
0.0 0.0 0.0
0.0 0.0 1.0
6
36 65 71 42
0.0 0.0 0.0
0.0 0.0 1.0
6
65 66 72 71
0.0 0.0 0.0
0.0 0.0 1.0
6
66 67 73 72
0.0 0.0 0.0
0.0 0.0 1.0
6
67 68 74 73
0.0 0.0 0.0
0.0 0.0 1.0
6
68 6 12 74
0.0 0.0 0.0
0.0 0.0 1.0
6
42 71 77 48
0.0 0.0 0.0
0.0 0.0 1.0
6
71 72 78 77
0.0 0.0 0.0
0.0 0.0 1.0
6
72 73 79 78
0.0 0.0 0.0
0.0 0.0 1.0
6
73 74 80 79
0.0 0.0 0.0
0.0 0.0 1.0
6
74 12 18 80
0.0 0.0 0.0
0.0 0.0 1.0
6
48 77 82 54
0.0 0.0 0.0
0.0 0.0 1.0
6
77 78 83 82
0.0 0.0 0.0
0.0 0.0 1.0
6
78 79 84 83
0.0 0.0 0.0
0.0 0.0 1.0
6
79 80 85 84
0.0 0.0 0.0
0.0 0.0 1.0
6
80 18 24 85
0.0 0.0 0.0
0.0 0.0 1.0
6
5 86 91 11
0.0 0.0 0.0
1.0 0.0 0.0
6
86 87 92 91
0.0 0.0 0.0
1.0 0.0 0.0
6
87 88 93 92
0.0 0.0 0.0
1.0 0.0 0.0
6
88 89 94 93
0.0 0.0 0.0
1.0 0.0 0.0
6
89 35 41 94
0.0 0.0 0.0
1.0 0.0 0.0
6
11 91 97 17
0.0 0.0 0.0
1.0 0.0 0.0
6
91 92 98 97
0.0 0.0 0.0
1.0 0.0 0.0
6
92 93 99 98
0.0 0.0 0.0
1.0 0.0 0.0
6
93 94 100 99
0.0 0.0 0.0
1.0 0.0 0.0
6
94 41 47 100
0.0 0.0 0.0
1.0 0.0 0.0
6
17 97 103 23
0.0 0.0 0.0
1.0 0.0 0.0
6
97 98 104 103
0.0 0.0 0.0
1.0 0.0 0.0
6
98 99 105 104
0.0 0.0 0.0
1.0 0.0 0.0
6
99 100 106 105
0.0 0.0 0.0
1.0 0.0 0.0
6
100 47 53 106
0.0 0.0 0.0
1.0 0.0 0.0
6
23 103 108 29
0.0 0.0 0.0
1.0 0.0 0.0
6
103 104 109 108
0.0 0.0 0.0
1.0 0.0 0.0
6
104 105 110 109
0.0 0.0 0.0
1.0 0.0 0.0
6
105 106 111 110
0.0 0.0 0.0
1.0 0.0 0.0
6
106 53 59 111
0.0 0.0 0.0
1.0 0.0 0.0
6
30 31 112 60
0.0 0.0 0.0
1.0 1.0 1.0
6
31 32 113 112
0.0 0.0 0.0
1.0 1.0 1.0
6
32 33 114 113
0.0 0.0 0.0
1.0 1.0 1.0
6
33 34 115 114
0.0 0.0 0.0
1.0 1.0 1.0
6
34 35 89 115
0.0 0.0 0.0
1.0 1.0 1.0
6
60 112 116 61
0.0 0.0 0.0
1.0 1.0 1.0
6
112 113 117 116
0.0 0.0 0.0
1.0 1.0 1.0
6
113 114 118 117
0.0 0.0 0.0
1.0 1.0 1.0
6
114 115 119 118
0.0 0.0 0.0
1.0 1.0 1.0
6
115 89 88 119
0.0 0.0 0.0
1.0 1.0 1.0
6
61 116 120 62
0.0 0.0 0.0
1.0 1.0 1.0
6
116 117 121 120
0.0 0.0 0.0
1.0 1.0 1.0
6
117 118 122 121
0.0 0.0 0.0
1.0 1.0 1.0
6
118 119 123 122
0.0 0.0 0.0
1.0 1.0 1.0
6
119 88 87 123
0.0 0.0 0.0
1.0 1.0 1.0
6
62 120 124 63
0.0 0.0 0.0
1.0 1.0 1.0
6
120 121 125 124
0.0 0.0 0.0
1.0 1.0 1.0
6
121 122 126 125
0.0 0.0 0.0
1.0 1.0 1.0
6
122 123 127 126
0.0 0.0 0.0
1.0 1.0 1.0
6
123 87 86 127
0.0 0.0 0.0
1.0 1.0 1.0
6
63 124 1 0
0.0 0.0 0.0
1.0 1.0 1.0
6
124 125 2 1
0.0 0.0 0.0
1.0 1.0 1.0
6
125 126 3 2
0.0 0.0 0.0
1.0 1.0 1.0
6
126 127 4 3
0.0 0.0 0.0
1.0 1.0 1.0
6
127 86 5 4
0.0 0.0 0.0
1.0 1.0 1.0
6
